Price,Boat Type,Manufacturer,Type,Year Built,Material,Location,Number of views last 7 days
CHF 295000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,GRP,Switzerland Â» Lake of Zurich Â» Schmerikon ,1107
EUR 272000,Cabin Boat,Delta Powerboats power boats,"new boat from stock,Diesel",2020,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,220
CHF 293500,Bowrider,Chris Craft power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lago Maggiore Â» Lago Maggiore ,183
CHF 290000,"Classic,House Boat,Motor Yacht",Lavagna power boats,"Used boat,Diesel",1967,Wood,France Â» Alpes Maritimes Â» Antibes ,578
EUR 270000,Motor Yacht,Benetti power boats,"Used boat,Diesel",1969,Steel,Croatia (Hrvatska),124
EUR 270000,Flybridge,Diano power boats,"Used boat,Diesel",1991,Wood,Italy Â» Mar Tirreno,65
EUR 270000,Flybridge,Sealine power boats,"Used boat,Diesel",2010,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,102
EUR 270000,Motor Yacht,Fairline power boats,Used boat,2008,GRP,Spain Â» Alicante,42
EUR 270000,Hardtop,Innovazioni e Progetti power boats,"Used boat,Diesel",2009,GRP,Italy Â» Campania Â» Campania,64
EUR 270000,Flybridge,Sealine power boats,Used boat,2010,GRP,Croatia (Hrvatska) Â» Dalmatia (HR),54
EUR 270000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,GRP,Croatia (Hrvatska) Â» KROATIEN,70
EUR 270000,Hardtop,Rizzardi power boats,"Used boat,Diesel",2005,GRP,Italy Â» Lazio Â» Roma,116
EUR 270000,Hardtop,Pershing power boats,Used boat,2002,GRP,Italy Â» Campania Â» Campania,115
EUR 270000,Hardtop,Sunseeker power boats,Used boat,2005,GRP,Italy,119
EUR 269900,Flybridge,Azimut power boats,"Used boat,Diesel",2007,GRP,Austria Â» INFO BOOTE RIEDL,84
EUR 269000,Flybridge,Fairline power boats,"Used boat,Diesel",2003,GRP,Netherlands Â» Gelderland Â» Roermond,185
EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,GRP,Italy Â» Tirreno Meridionale,54
EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,GRP,Italy Â» Tirreno Meridionale,126
EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,GRP,Italy Â» Tirreno Meridionale,99
EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,GRP,Italy Â» Tirreno Meridionale,171
EUR 269000,Flybridge,Galeon power boats,"Used boat,Diesel",2012,GRP,Germany Â» Rhein Â» Hessen,408
Â£ 245000,Flybridge,Fairline power boats,"Used boat,Diesel",2001,PVC,"United Kingdom Â» Ardrossan, Ardrossan",100
Â£ 245000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,GRP,Portugal Â» Vilamoura,48
EUR 268000,Runabout,Comitti power boats,"Display Model,Unleaded",2019,GRP,Switzerland Â» Lake Constance Â» 8599 Salmsach,243
CHF 288000,"Classic,Runabout",Comitti power boats,new boat from stock,2018,GRP,Switzerland Â» Lago Maggiore Â» Brissago/Locarno ,285
EUR 265727,Motor Yacht,Jeanneau power boats,new boat on order,2020,GRP,Germany Â» BÃ¶nningstedt,45
EUR 265000,Sport Boat,Cormate power boats,"new boat on order,Unleaded",2021,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,156
EUR 265000,House Boat,Hemiksem power boats,Used boat,1966,Steel,Belgium Â» Bruxelles - Ittre ,174
EUR 265000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,GRP,Germany Â» INFO DD-YACHTING,95
EUR 265000,Pilothouse,Bavaria power boats,"Used boat,Diesel",2017,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),236
EUR 265000,Motor Yacht,Galeon power boats,Used boat,2011,GRP,Spain Â» INFO DD-YACHTING,97
EUR 265000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,GRP,Greece Â» ?????,64
EUR 265000,Hardtop,Jeanneau power boats,Used boat,2017,GRP,"Estonia Â» Tallinn, (EST)",68
EUR 265000,Flybridge,Ferretti power boats,"Used boat,Diesel",2006,GRP,Italy,74
EUR 265000,Hardtop,Pershing power boats,"Used boat,Diesel",2002,GRP,Italy Â» Campania Â» Campania,116
EUR 265000,Sport Boat,Nautica Esposito power boats,"Used boat,Diesel",2017,PVC,"Spain Â» Gerona, Espagne",41
EUR 265000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,PVC,"France Â» MANCHE, France",54
CHF 285000,Wakeboard/Wakesurf,Pavati power boats,"Display Model,Unleaded",2019,Aluminium,Switzerland Â» Lake Geneva Â» Aclens,690
CHF 285000,Sport Boat,Linssen power boats,"Used boat,Diesel",2009,Steel,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,247
Â£ 239950,Flybridge,Princess power boats,"Used boat,Diesel",2008,GRP,United Kingdom Â» Southampton,95
EUR 263000,Bowrider,Fjord power boats,"Used boat,Unleaded",2018,PVC,"France Â» PORTO VECCHIO, PORTO VECCHIO",103
CHF 280000,Motor Yacht,Biot power boats,"Used boat,Diesel",2003,Aluminium,Switzerland Â» Bielersee Â» Bielersee,212
EUR 260000,Motor Yacht,Monachus power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska),38
EUR 260000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2009,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,39
EUR 260000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,GRP,Turkey Â» Bodrum,82
EUR 260000,Hardtop,Sessa power boats,"Used boat,Diesel",2006,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,54
EUR 260000,Hardtop,Rio power boats,Used boat,2012,GRP,Italy Â» Campania Â» Campania,48
EUR 260000,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2005,GRP,Italy Â» Mar Tirreno,62
EUR 260000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska) Â» Zadar,177
EUR 260000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2007,GRP,Spain Â» Alicante,122
EUR 260000,Hardtop,Bavaria power boats,"Used boat,Diesel",2015,GRP,Germany Â» Schleswig-Holstein / Nordsee,178
EUR 260000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2013,PVC,"France Â» Mandelieu la Napoule, France",130
EUR 259500,Trawler,Tryvia power boats,Used boat,2011,Steel,Netherlands Â» Bestboats Roermond,107
EUR 259000,Flybridge,Adagio Yachts power boats,Used boat,2008,GRP,Netherlands Â» onbekend,53
EUR 259000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,GRP,Spain Â» Mallorca Â» Cala d' Or ,63
EUR 258000,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2010,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,63
CHF 278000,Hardtop,Galeon power boats,"Used boat,Diesel",2014,GRP,Switzerland Â» Stansstad,267
EUR 256800,Sport Boat,Fjord power boats,"Display Model,Gas",2020,GRP,Croatia (Hrvatska) Â» Split,104
EUR 256000,Hardtop,Sessa power boats,"new boat from stock,Unleaded",2020,GRP,Italy Â» Toscana Â» Toscana,58
EUR 256000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,PVC,"France Â» CANET EN ROUSSILLON, France",63
EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska) Â» Kvarner,61
EUR 255000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,GRP,Croatia (Hrvatska) Â» Dalmatia,116
EUR 255000,Trawler,Sabre power boats,"Used boat,Diesel",2000,GRP,Netherlands Â» In verkoophaven,42
EUR 255000,Motor Yacht,Neptunus power boats,"Used boat,Diesel",1994,GRP,Germany Â» Neustadt,72
EUR 255000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,PVC,"France Â» golfe juan, GOLFE JUAN",44
EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,GRP,Croatia (Hrvatska) Â» Istra,88
EUR 255000,Motor Yacht,Rhea power boats,"Used boat,Unleaded",2019,PVC,"France Â» cavalaire, France",96
EUR 254900,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2019,GRP,Germany Â» Berlin Â» Werder/Havel,75
CHF 275000,Runabout,Riva power boats,"Used boat,Unleaded",2017,GRP,Switzerland Â» Lake Geneva Â» Corsier Port SA,388
EUR 254000,Motor Yacht,Storebro power boats,"Used boat,Diesel",2005,GRP,Germany Â» Kappeln / Ostsee,434
EUR 253370,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,Spain Â» Port Ginesta,75
EUR 253000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,PVC,"France Â» cannes, CANNES",68
EUR 252800,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,PVC,"France Â» 29200 BREST, France",54
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska),81
EUR 250000,Hardtop,Azimut power boats,"Used boat,Diesel",2007,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» SESTO CALENDE ,242
EUR 250000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,GRP,Italy Â» Liguria Â» Liguria,82
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,GRP,Italy,88
EUR 250000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,PVC,"France Â» Marseille, France",60
EUR 250000,Flybridge,Cranchi power boats,Used boat,2007,GRP,Turkey Â» Western Turkey,42
EUR 250000,Flybridge,Ferretti power boats,"Used boat,Diesel",2000,GRP,Italy Â» Lazio Â» Lazio,39
EUR 250000,Flybridge,Conam power boats,"Used boat,Diesel",2006,GRP,Italy Â» Campania Â» Campania,127
EUR 250000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2008,GRP,Italy Â» Mar Tirreno,87
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,GRP,Italy Â» Lavagna,158
EUR 250000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,GRP,Italy,77
EUR 249900,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,GRP,Germany Â» RÃ¶bel,81
EUR 249900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,GRP,Spain Â» Costa Blanca,160
EUR 249900,Motor Yacht,Invictus power boats,"new boat from stock,Diesel",2019,GRP,Spain Â» Ibiza,164
EUR 249900,Flybridge,Princess power boats,"Used boat,Diesel",2004,GRP,Greece,66
EUR 249841,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2020,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,106
CHF 270000,Motor Yacht,Frauscher power boats,"Used boat,Unleaded",2016,GRP,Switzerland Â» Lago Maggiore,340
EUR 249500,Motor Yacht,Jacabo power boats,Used boat,2005,Steel,Netherlands Â» In verkoophaven,64
EUR 249000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1998,Steel,Germany Â» Brandenburg Â» Zehdenick ,162
EUR 249000,Motor Yacht,Sealine power boats,Used boat,2017,GRP,"Finland Â» Turku, (FI)",172
EUR 249000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2020,PVC,"France Â» cogolin, Les Marines de Cogolin",44
EUR 249000,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» Mandelieu la Napoule, France",32
EUR 249000,Motor Yacht,van der Heijden power boats,Used boat,2002,Steel,Netherlands Â» In verkoophaven,110
EUR 249000,Hardtop,Marex power boats,"Used boat,Diesel",2017,GRP,Germany Â» Mecklenburg-Vorpommern Â» Plauen am See,258
EUR 249000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2019,PVC,"France Â» LA GRANDE MOTTE, France",57
EUR 249000,Flybridge,Ferretti power boats,"Used boat,Diesel",2003,GRP,France Â» PACA,115
EUR 249000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,PVC,"France Â» PORT LEUCATE, France",71
EUR 248800,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,173
EUR 248700,"Classic,Runabout",Frauscher power boats,"new boat on order,Unleaded",2021,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,191
DKK 1850000,Motor Yacht,Minor power boats,"Used boat,Diesel",2013,GRP,Denmark Â» Reese Marin Aabenraa,48
EUR 248000,Hardtop,Sessa power boats,"Used boat,Diesel",2012,Plastic,Italy Â» Lago Maggiore Â» Marina di Verbella ,350
EUR 248000,Trawler,BÃ©nÃ©teau power boats,new boat from stock,2018,PVC,"Belgium Â» Nieuport, Belgique",125
EUR 247820,Sport Boat,Tecnorib power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Gottlieben ,104
EUR 247000,Hardtop,Marex power boats,"Used boat,Diesel",2016,GRP,France Â» PACA,217
EUR 245000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2011,GRP,Italy Â» Sardegna Â» Sardegna,65
EUR 245000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,GRP,Germany Â» Niedersachsen Â» Ostfriesland / Nordwest,183
EUR 245000,Flybridge,Princess power boats,"Used boat,Diesel",2007,GRP,Spain Â» Mallorca Â» Palma,157
EUR 245000,Flybridge,Azimut power boats,"Used boat,Diesel",2009,GRP,Spain Â» Mallorca Â» Palma,234
EUR 245000,Flybridge,Fairline power boats,Used boat,2003,GRP,"Finland Â» Hamina, (FI)",142
EUR 244000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2019,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",118
EUR 243000,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» BÃ¶nningstedt,41
EUR 242750,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Gas",2019,GRP,Germany Â» Mannheim ,68
EUR 242000,Deck Boat,Sessa power boats,new boat from stock,2020,GRP,Italy Â» Toscana Â» Toscana,138
EUR 242000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,GRP,France,24
CHF 260809,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2019,GRP,Switzerland Â» Stansstad,164
CHF 260000,"Classic,Motor Yacht",Swiss Craft power boats,"Used boat,Unleaded",1975,Wood,Switzerland Â» Lake of Zurich Â» Horgen ZH ,231
CHF 260000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",2000,Wood,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon SZ ,279
CHF 260000,"Cabin Boat,Classic",Riva power boats,"Used boat,Unleaded",2016,GRP,Switzerland Â» Lake Geneva Â» Corsier Port SA,344
Â£ 219000,Motor Yacht,Princess power boats,"Used boat,Diesel",2006,GRP,United Kingdom Â» Portsmouth,78
Â£ 218950,Hardtop,Sealine power boats,"Used boat,Diesel",2010,PVC,"United Kingdom Â» Lying off Site, Lying off Site",117
EUR 240023,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,GRP,Germany Â» BÃ¶nningstedt,88
EUR 240000,Motor Yacht,Riviera power boats,"Used boat,Diesel",2004,GRP,Portugal Â» Lisbon,42
EUR 240000,Center console boat,Fairline power boats,Used boat,2010,GRP,Italy Â» Campania Â» Campania,136
EUR 240000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,GRP,Greece Â» Athens,123
EUR 240000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2006,GRP,Italy Â» Liguria Â» Liguria,89
EUR 239000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,PVC,"France Â» MARSEILLE, France",60
EUR 239000,Hardtop,Galeon power boats,"Used boat,Diesel",2015,GRP,Germany Â» Lake Constance Â» Konstanz,346
EUR 239000,Flybridge,Fairline power boats,"Used boat,Diesel",2004,GRP,Croatia (Hrvatska),122
EUR 239000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2005,PVC,"Croatia (Hrvatska) Â» D-MARIN DALMACIJA, SUKOSAN",51
EUR 239000,Flybridge,Cranchi power boats,"Used boat,Diesel",2006,GRP,Italy Â» Veneto Â» Veneto,60
EUR 239000,Trawler,Smelne power boats,Used boat,2001,Steel,Netherlands Â» In verkoophaven,39
EUR 239000,Trawler,Linssen power boats,Used boat,1999,Steel,Netherlands Â» In verkoophaven,62
EUR 239000,Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2019,GRP,Spain Â» Baleares Â» Andratx ,77
EUR 239000,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» BORMES LES MIMOSAS, France",54
EUR 239000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska),71
EUR 239000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» LA GRANDE MOTTE, France",26
EUR 239000,Motor Yacht,Marex power boats,"Used boat,Diesel",2014,GRP,Germany Â» Ostsee Â» Ãstliche Ostsee,99
EUR 239000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,GRP,Croatia (Hrvatska) Â» Dalmatia,147
EUR 239000,Hardtop,Princess power boats,"Used boat,Diesel",2008,GRP,Spain Â» Mallorca Â» Palma,219
EUR 239000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,120
EUR 238900,Flybridge,Jeanneau power boats,new boat from stock,2020,GRP,Germany Â» BÃ¶nningstedt,119
EUR 238360,Hardtop,Galeon power boats,"new boat from stock,Unleaded",2021,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,319
EUR 238000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",69
EUR 235000,Pilothouse,AGA-Marine power boats,"new boat from stock,Diesel",2016,Steel,Poland Â» Malbork,87
EUR 235000,Flybridge,Storebro power boats,"Used boat,Diesel",2005,GRP,Portugal Â» Lisbon,124
EUR 235000,Sport Boat,Tecnomar power boats,"Used boat,Diesel",2003,GRP,Italy Â» Mare Adriatico,98
EUR 235000,Motor Yacht,Momenta power boats,"new boat from stock,Diesel",2019,GRP,Turkey Â» Istanbul,55
EUR 235000,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,GRP,Italy Â» Ligurien,58
EUR 235000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2014,GRP,Croatia (Hrvatska),89
EUR 235000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,PVC,"France Â» Lorient, France",71
EUR 235000,Motor Yacht,Cranchi power boats,Used boat,2017,GRP,Germany Â» onbekend,101
EUR 235000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,GRP,Italy Â» Liguria Â» Liguria,145
EUR 235000,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2017,GRP,Germany Â» Berlin Â» Werder (Havel),185
EUR 235000,"Hardtop,Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Unleaded",2017,GRP,Croatia (Hrvatska) Â» Pula ,482
EUR 235000,Motor Yacht,Gruno power boats,"Used boat,Diesel",2018,Steel,Greetsile/ KrummhÃ¶rn,397
EUR 234900,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,GRP,Greece,117
EUR 234800,Motor Yacht,Sessa power boats,"Used boat,Diesel",2009,GRP,France Â» CÃ´te d'Azur Â» Cannes ,157
DKK 1735382,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",2020,GRP,Denmark Â» ab vÃ¦rft,72
EUR 232000,Motor Yacht,Sunseeker power boats,Used boat,2007,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,83
CHF 250000,Cabin Boat,Aquador power boats,"Used boat,Diesel",2017,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,261
CHF 249000,Motor Yacht,Loon power boats,"Used boat,Diesel",2015,Aluminium,Switzerland Â» Basel ,171
EUR 229900,Flybridge,Azimut power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,100
EUR 229900,Flybridge,Azimut power boats,"Used boat,Diesel",2002,GRP,Greece,124
EUR 229500,Sport Boat,Viper power boats,"Used boat,Unleaded",2019,GRP,Germany Â» 2,96
EUR 229000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,GRP,Greece,123
EUR 229000,Hardtop,Innovazioni e Progetti power boats,"Used boat,Diesel",2008,GRP,Italy Â» Veneto Â» Veneto,37
EUR 229000,Trawler,Altena power boats,"Used boat,Diesel",2012,Steel,Netherlands Â» In verkoophaven,110
EUR 229000,Motor Yacht,Pacific power boats,Used boat,2003,Steel,Netherlands Â» In verkoophaven,54
EUR 229000,Flybridge,Sealine power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,34
EUR 229000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska),111
EUR 229000,Motor Yacht,Itama power boats,"Used boat,Diesel",2006,GRP,France Â» CÃ´te d'Azur Â» Cogolin,78
EUR 229000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,GRP,Croatia (Hrvatska),50
EUR 229000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,PVC,"France Â» Pornic, France",45
EUR 229000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2015,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,96
EUR 229000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2002,GRP,Italy Â» Lake Garda Â» Verona ,171
EUR 229000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,GRP,Germany Â» Neustadt i.H. ,186
EUR 229000,Trawler,Zuiderzee power boats,Used boat,2000,Steel,Netherlands Â» In verkoophaven,123
EUR 229000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2007,GRP,Netherlands Â» On request,69
EUR 228975,Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2019,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,620
EUR 228000,Pontoon Boat,Performance power boats,"Used boat,Unleaded",2009,GRP,Italy Â» Gardasee,173
DKK 1695000,Trawler,BÃ©nÃ©teau power boats,Used boat,2007,GRP,Denmark Â» NordsjÃ¦lland,113
CHF 246000,Pilothouse,Ranieri International power boats,new boat from stock,2017,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",290
EUR 227500,Hardtop,Marex power boats,Used boat,2016,GRP,Netherlands Â» Bestboats Roermond,212
DKK 1680000,Motor Yacht,Motiva power boats,"Used boat,Diesel",2002,Steel,Denmark Â» Vinter hal i Kappelen nord tyskland efter med RM.,73
EUR 225000,Sport Boat,Cantieri di Sarnico power boats,Used boat,2000,GRP,Italy Â» Liguria Â» Liguria,75
EUR 225000,Sport Boat,Rivers and Tides power boats,"new boat from stock,Electric",2017,Wood,Austria Â» Linz,44
EUR 225000,Motor Yacht,Condor Yachting power boats,"Used boat,Diesel",1999,Steel,France Â» France ,524
EUR 225000,"House Boat,Motor Yacht,Trawler",Hollandia power boats,"Used boat,Diesel",1998,Steel,Sweden Â» Askersund ,471
EUR 225000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska),127
EUR 224916,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,PVC,"France Â» ARCACHON, ARCACHON",46
EUR 224391,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2020,PVC,"France Â» LA ROCHELLE, France",34
EUR 224200,Motor Yacht,Azimut power boats,"Used boat,Diesel",1998,GRP,Spain Â» Santa Margarita,108
EUR 224000,Pilothouse,Nimbus power boats,Used boat,2017,GRP,"Switzerland Â» Lake Constance Â» XM-Marine GmbH, Bottighofen, Kreuzlingen/Konstanz",295
EUR 223129,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",2019,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,71
DKK 1657500,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2011,GRP,Denmark Â» Frankrig,50
CHF 238050,Cabin Boat,Q-Yachts power boats,"new boat from stock,Electric",2019,GRP,Switzerland Â» Lake of Zurich Â» Meilen ,280
EUR 220000,Flybridge,Azimut power boats,"Used boat,Diesel",2004,GRP,Italy Â» Sardegna Â» Sardegna,44
EUR 220000,Flybridge,Princess power boats,"Used boat,Diesel",1996,GRP,Portugal Â» LISBOA,47
EUR 220000,"Classic,Flybridge",Cantieri di Pisa power boats,"Used boat,Diesel",1980,Wood,Italy Â» Mar Tirreno,199
EUR 220000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2003,GRP,Turkey Â» Istanbul,109
EUR 220000,Center console boat,Rhea power boats,"Used boat,Diesel",2017,PVC,"France Â» BÃ©nodet, France",76
EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,GRP,Italy Â» Lazio Â» Lazio,52
EUR 220000,Hardtop,Absolute power boats,"Used boat,Diesel",2008,GRP,"Italy Â» Liguria Â» Genova, Liguria",105
EUR 220000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,GRP,Croatia (Hrvatska) Â» Dalmatia,134
EUR 219900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,GRP,Spain Â» Mallorca Â» Mallorca,177
Â£ 199999,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,GRP,Spain Â» Palmanova,106
Â£ 199990,Cabin Boat,Sunseeker power boats,"Used boat,Diesel",2001,GRP,Spain Â» Mallorca Â» Mallorca ,239
EUR 219500,Trawler,ReLine power boats,Used boat,2009,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",61
EUR 219500,Motor Yacht,Pacific power boats,Used boat,2006,Steel,Netherlands Â» In verkoophaven,74
EUR 219500,Trawler,Vri-Jon power boats,Used boat,2009,Steel,Netherlands Â» in onze showroom,97
EUR 219500,Trawler,Concordia power boats,"Used boat,Diesel",2010,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,95
EUR 219000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,136
EUR 219000,Flybridge,Azimut power boats,"Used boat,Diesel",2002,GRP,Croatia (Hrvatska) Â» Kvarner,185
EUR 219000,Hardtop,Sessa power boats,"new boat from stock,Unleaded",2020,GRP,Italy Â» Toscana Â» Toscana,132
EUR 219000,Hardtop,Absolute power boats,"Used boat,Diesel",2009,GRP,Spain Â» Costa Blanca Â» Alicante,143
EUR 219000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» PORT LEUCATE, France",56
EUR 219000,Trawler,Smelne power boats,Used boat,2005,Steel,Netherlands Â» In verkoophaven,30
EUR 219000,Motor Yacht,Linssen power boats,"Used boat,Diesel",2001,Steel,Germany Â» Berlin Â» Berlin KÃ¶penick,161
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,GRP,Germany Â» Neustadt i.H.,172
EUR 219000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,GRP,Netherlands Â» On request,73
EUR 219000,Hardtop,Giorgi power boats,"Used boat,Diesel",2009,GRP,Italy,61
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,GRP,Germany Â» Ostsee Â» Schleswig-Holstein / Ostsee,134
